""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
"1","195797574","Brown","Isabella","UG","4","SR","ABC1","B+","RE","[email]"
"2","148035551","Perez","Jayden","UG","4","JR","O223","A","RE","[email]"
"3","658907953","Walker","Adrian","UG","4","SR","DEF2","B+","RE","[email]"
"4","828523170","Logan","Owen","UG","4","SR","DEF1","F","RE","[email]"
"5","912508427","Gonzalez","Matthew","UG","4","SR","ABC1","C","RE","[email]"
"6","842791986","Weaver","Nevaeh","UG","4","SR","DEF2","D+","RE","[email]"
"7","571462797","Potter","Gabriella","UG","4","SR","DEF2","A","RE","[email]"
"8","175675479","Boyer","Brandon","UG","4","SR","ABC1","C","RE","[email]"
"9","288866226","Wilson","William","UG","4","SR","DEF2","B-","RE","[email]"
"10","941543949","Moore","Jonathan","UG","4","SR","ABC2","A","RE","[email]"
"11","997163439","Lopez","Jonathan","UG","4","SR","ABC2","B+","RE","[email]"
"12","595882848","Smith","Juan","UG","4","SR","ABC1","B+","RE","[email]"
"13","725711728","Blake","Ximena","UG","4","SR","ABC2","A","RE","[email]"
"14","957776031","Stone","Alexander","UG","4","SR","ABC1","A-","RE","[email]"
"15","380137555","Frost","Jesus","UG","4","SR","ABC2","A","RE","[email]"
"16","341825746","Henderson","Caleb","UG","4","SR","ABC2","A-","RE","[email]"
"17","637228198","Hopkins","Emily","UG","4","SR","ABC1","A-","RE","[email]"
"18","523671035","Wright","Joseph","UG","4","SR","ABC1","A-","RE","[email]"
"19","847103512","Kelly","Samantha","UG","4","SR","O244","A","RE","[email]"
"20","948714278","Vega","Jayden","UG","4","SR","DEF2","A-","RE","[email]"
"21","912600867","Martin","Joshua","UG","4","SR","ABC2","B+","RE","[email]"
"22","507067822","Wilson","Jeremiah","UG","4","SR","ABC1","B-","RE","[email]"
"23","629850561","Dodson","Alexander","UG","4","SR","ABC2","A","RE","[email]"
"24","614776408","Cole","Chloe","UG","4","SR","ABC1","F","RE","[email]"
"25","275201592","Jackson","Adrian","UG","4","SR","ABC2","B+","RE","[email]"
"26","598885586","Miller","Audrey","UG","4","SR","DEF2","A","RE","[email]"
"27","128439194","Gould","Luis","UG","4","SR","ABC2","B-","RE","[email]"
"28","533557004","Richards","Isaiah","UG","4","SR","ABC1","A","RE","[email]"
"29","796139912","Spears","Ian","UG","4","SR","ABC2","B+","RE","[email]"
"30","874999679","Sexton","Claire","UG","4","SR","DEF2","A","RE","[email]"
"31","996806069","Hill","Scarlett","UG","4","SR","ABC2","A-","RE","[email]"
"32","853333018","Ortiz","Thomas","UG","4","SR","ABC2","A","RE","[email]"
"33","520836066","Rose","Alan","UG","4","SR","ABC2","A","RE","[email]"
"34","861731724","Evans","Jack","UG","4","SR","ABC2","A","RE","[email]"
"35","436660263","Wilson","Isabella","UG","4","JR","ABC2","D-","RE","[email]"
"36","579317224","Walton","Isaac","UG","4","SR","ABC1","A+","RE","[email]"
"37","138999138","Johns","Daniel","UG","4","SR","ABC1","B+","RE","[email]"
"38","265554454","Murray","Elizabeth","UG","4","JR","ABC1","C+","RE","[email]"
"39","251565075","Hill","Brianna","UG","4","JR","ABC2","A+","RE","[email]"
"40","742478604","Lopez","Sofia","UG","4","JR","ABC1","C+","RE","[email]"
"41","457815764","Warren","Joshua","UG","4","SR","ABC1","A","RE","[email]"
"42","506737082","Sheppard","Xavier","UG","4","JR","ABC1","A","RE","[email]"
"43","620459202","Mooney","Angel","UL","4","UL","DEF2","C+","RE","[email]"
"44","614889080","Sargent","Christopher","UG","4","JR","ABC2","B-","RE","[email]"
"45","743056567","Hurley","Matthew","UG","4","JR","ABC2","A","RE","[email]"
"46","326917153","Parks","Ashley","UG","4","JR","DEF2","A","RE","[email]"
"47","483413038","Hernandez","Evelyn","UL","4","UL","ABC1","A","RE","[email]"
"48","484127934","Hamilton","Elias","UL","4","UL","ABC1","B+","RE","[email]"
"49","567261838","Thompson","Christopher","UG","4","SR","O239","C-","RE","[email]"
"50","894553687","Boone","Genesis","UG","4","SR","DEF1","B","RE","[email]"
"51","343407072","Thomas","Daniel","UG","4","SR","DEF2","B","RE","[email]"
"52","739251131","Brown","Diego","UG","4","SR","ABC2","C+","RE","[email]"
"53","903137631","Kidd","Emily","U2","4","U2","ABC2","A","RE","[email]"
"54","720968461","Roberts","Aubrey","UG","4","SR","DEF2","C+","RE","[email]"
"55","302625407","Gill","Lily","UG","4","SR","ABC1","B+","RE","[email]"
"56","683169456","Wood","Natalia","GR","4","D1","ABCG","D+","RE","[email]"
"57","950865604","Gordon","Layla","UG","4","JR","ABC1","A+","RE","[email]"
"58","145588984","Mitchell","Mia","UG","4","JR","ABC1","A","RE","[email]"
"59","897448777","Anderson","Ava","UG","4","SR","OT35","A","RE","[email]"
"60","890006043","Huber","Michael","UG","4","SR","DEF1","A-","RE","[email]"
"61","257504480","Foster","Nathan","UG","4","JR","ABC1","A+","RE","[email]"
"62","966395169","Pena","Allison","UG","4","SR","ABC1","NS","RE","[email]"
"63","307778488","Jenkins","David","GR","4","D1","ABCG","A","RE","[email]"
"64","726451871","Howard","Layla","UG","4","JR","ABC2","A-","RE","[email]"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"57440","200610","ABC","216","1","4"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Downs, Jesus C.","Discussion","M","10:00 AM - 10:50 AM","LH5","19"
"","Lecture","MWF","11:00 AM - 11:50 AM","TB3","174"
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
"1","985680217","Roberts","David","UG","4","SR","ABC2","B","RE","[email]"
"2","362695042","Murphy","Natalie","UG","4","SR","ABC2","F","RE","[email]"
"3","410807783","Scott","Delilah","UG","4","SR","ABC2","A","RE","[email]"
"4","714853965","Shelton","Arianna","UG","4","SR","ABC2","B-","RE","[email]"
"5","968274082","Reed","Christopher","UG","4","SR","ABC2","C-","RE","[email]"
"6","725711728","Blake","Ximena","UG","4","SR","ABC2","B-","RE","[email]"
"7","348491777","Griffin","Jordan","UG","4","SR","ABC2","B+","RE","[email]"
"8","957776031","Stone","Alexander","UG","4","SR","ABC1","A-","RE","[email]"
"9","104273396","Buck","Andres","UG","4","SR","ABC1","A","RE","[email]"
"10","341409282","Mann","Julia","UG","4","SR","ABC2","A","RE","[email]"
"11","955137589","Lawson","Stephanie","UG","4","SR","ABC2","C+","RE","[email]"
"12","629850561","Dodson","Alexander","UG","4","SR","ABC2","A-","RE","[email]"
"13","589166396","Boone","Nathaniel","UG","4","SR","ABC1","C","RE","[email]"
"14","192505740","Lewis","Ashley","UG","4","SR","OT35","C-","RE","[email]"
"15","381041008","Howard","Alexander","UG","4","SR","ABC1","C+","RE","[email]"
"16","796139912","Spears","Ian","UG","4","SR","ABC2","B-","RE","[email]"
"17","578633994","Rowe","Ryan","UG","4","SR","ABC2","C+","RE","[email]"
"18","853333018","Ortiz","Thomas","UG","4","SR","ABC2","A-","RE","[email]"
"19","331036800","Jackson","Nathan","UG","4","JR","ABC1","B-","RE","[email]"
"20","457815764","Warren","Joshua","UG","4","SR","ABC1","A-","RE","[email]"
"21","456515078","King","Mateo","UG","4","JR","ABC1","A-","RE","[email]"
"22","758071910","Zimmerman","Valeria","UG","4","JR","ABC1","B+","RE","[email]"
"23","620459202","Mooney","Angel","UL","4","UL","DEF2","A","RE","[email]"
"24","247337635","Davis","Jason","UG","4","JR","ABC2","A-","RE","[email]"
"25","567261838","Thompson","Christopher","UG","4","SR","O239","C+","RE","[email]"
"26","400293153","Armstrong","Daniel","UG","4","SR","O232","F","RE","[email]"
"27","758267975","Harrison","Gavin","UG","4","SR","ABC2","A","RE","[email]"
"28","949896659","Johnson","Angelina","UG","4","JR","ABC1","B","RE","[email]"
"29","584520397","Adams","Sophia","UG","4","JR","ABC1","A-","RE","[email]"
"30","941543949","Moore","Jonathan","UG","4","SR","ABC2","A-","RE","[email]"
"31","503985622","Weiss","Lucas","UG","4","SR","ABC2","B-","RE","[email]"
"32","682546492","Hughes","Isaiah","UG","4","SR","ABC2","B","RE","[email]"
"33","959322956","Rice","Natalie","UG","4","SR","ABC2","A-","RE","[email]"
"34","835335814","Price","Alyssa","UG","4","SR","ABC1","C+","RE","[email]"
"35","364843871","Thomas","Isabella","UG","4","SR","ABC2","C+","RE","[email]"
"36","520836066","Rose","Alan","UG","4","SR","ABC2","B","RE","[email]"
"37","817746004","Reynolds","Natalie","UG","4","JR","ABC1","B","RE","[email]"
"38","157730073","Terry","Victoria","UG","4","JR","ABC1","C","RE","[email]"
"39","872190944","Ortega","Kylie","UG","4","SR","ABC1","B+","RE","[email]"
"40","295516705","Silva","Ethan","ND","4","ND","O253","A","RE","[email]"
"41","438750067","Watts","Ella","ND","4","ND","O253","C+","RE","[email]"
"42","523526971","Roberts","Angel","ND","4","ND","O253","A","RE","[email]"
"43","516452587","Carroll","Jason","ND","4","ND","O253","B-","RE","[email]"
"44","946764509","Taylor","Angel","UG","4","SR","ABC1","C-","RE","[email]"
"45","230520453","Gilbert","Justin","UG","4","SR","ABC1","B-","RE","[email]"
"46","381436192","Ramirez","Zachary","GR","4","D1","ABCG","B","RE","[email]"
"47","487103074","Williams","Giselle","UG","4","SR","ABC2","C-","RE","[email]"
"48","495155832","Jones","Bryan","UG","4","JR","ABC2","A","RE","[email]"
"49","269970611","Rosa","Isaac","ND","4","ND","O253","A-","RE","[email]"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"34574","200610","ABC","221","1","4"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Sullivan, Jordan H.","Lecture","TR","1:40 PM - 3:00 PM","MB1","1030"
"","Discussion","W","3:10 PM - 4:00 PM","MB1","1030"
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
"1","302625407","Gill","Lily","UG","4","SR","ABC1","B-","RE","[email]"
"2","288306093","Summers","Aiden","UG","4","SR","ABC1","B-","RE","[email]"
"3","257504480","Foster","Nathan","UG","4","JR","ABC1","A","RE","[email]"
"4","148035551","Perez","Jayden","UG","4","JR","O223","A","RE","[email]"
"5","714853965","Shelton","Arianna","UG","4","SR","ABC2","B-","RE","[email]"
"6","952456626","Austin","Bella","UG","4","SR","ABC2","B","RE","[email]"
"7","705850247","Brown","Logan","UG","4","SR","ABC1","B","RE","[email]"
"8","496041413","Haney","Jacob","UG","4","SR","ABC1","B-","RE","[email]"
"9","104273396","Buck","Andres","UG","4","SR","ABC1","A","RE","[email]"
"10","421717859","Warren","Alexander","UG","4","SR","ABC2","A-","RE","[email]"
"11","341409282","Mann","Julia","UG","4","SR","ABC2","A","RE","[email]"
"12","365828101","Thomas","Aiden","UG","4","SR","ABC1","C+","RE","[email]"
"13","847103512","Kelly","Samantha","UG","4","SR","O244","A-","RE","[email]"
"14","990453213","Taylor","Jacob","UG","4","SR","ABC1","A-","RE","[email]"
"15","582253442","Lindsay","Leonardo","UG","4","SR","ABC2","B-","RE","[email]"
"16","507067822","Wilson","Jeremiah","UG","4","SR","ABC1","B","RE","[email]"
"17","955137589","Lawson","Stephanie","UG","4","SR","ABC2","B+","RE","[email]"
"18","754042150","James","Emma","UG","4","SR","ABC1","B+","RE","[email]"
"19","712204413","Davis","Samantha","UG","4","SR","DEF1","B-","RE","[email]"
"20","614776408","Cole","Chloe","UG","4","SR","ABC1","C","RE","[email]"
"21","799236897","Brown","Nathan","UG","4","SR","ABC1","A-","RE","[email]"
"22","111714416","Evans","Lucas","UG","4","SR","ABC1","B-","RE","[email]"
"23","688243185","Davidson","Jose","UG","4","SR","ABC2","A","RE","[email]"
"24","545981192","Cooke","Audrey","UG","4","SR","ABC1","C+","RE","[email]"
"25","665169097","Williams","Katherine","UG","4","SR","ABC1","B","RE","[email]"
"26","877125168","Morrow","Tyler","UG","4","SR","ABC1","A-","RE","[email]"
"27","946764509","Taylor","Angel","UG","4","SR","ABC1","C","RE","[email]"
"28","103973124","Jackson","Connor","UG","4","SR","ABC1","A","RE","[email]"
"29","649204351","Ballard","Jesus","UG","4","JR","ABC1","B","RE","[email]"
"30","124489045","Spencer","Luis","UG","4","JR","ABC1","A","RE","[email]"
"31","783699805","Skinner","Santiago","UG","4","JR","ABC2","B+","RE","[email]"
"32","897448777","Anderson","Ava","UG","4","SR","OT35","B","RE","[email]"
"33","537795699","Lopez","Eli","UG","4","JR","ABC1","A","RE","[email]"
"34","299062010","Howard","Maria","UG","4","SR","ABC1","A-","RE","[email]"
"35","575651150","Gilbert","Liliana","UG","4","SR","ABC2","A-","RE","[email]"
"36","331036800","Jackson","Nathan","UG","4","JR","ABC1","B","RE","[email]"
"37","900465669","Price","Ashley","UG","4","JR","O240","C+","RE","[email]"
"38","184358866","Davis","Sophia","UG","4","JR","ABC2","C+","RE","[email]"
"39","138661356","Fletcher","Lily","UG","4","JR","ABC2","F","RE","[email]"
"40","675748306","White","Connor","UG","4","JR","ABC2","B","RE","[email]"
"41","365084169","Roman","Andrew","UG","4","JR","ABC2","B+","RE","[email]"
"42","876325880","Kane","Abigail","UG","4","JR","ABC1","B-","RE","[email]"
"43","614889080","Sargent","Christopher","UG","4","JR","ABC2","C+","RE","[email]"
"44","367383895","Wright","Anthony","UG","4","SR","OT35","A","RE","[email]"
"45","894514802","Singleton","Juan","UG","4","JR","ABC1","C+","RE","[email]"
"46","145588984","Mitchell","Mia","UG","4","JR","ABC1","B+","RE","[email]"
"47","319520853","Powell","Mila","UG","4","JR","ABC2","A-","RE","[email]"
"48","821868425","Anderson","Hunter","UG","4","SR","ABC1","B-","RE","[email]"
"49","232848740","White","Natalia","UG","4","SR","ABC1","A-","RE","[email]"
"50","292464590","Coleman","Jayden","UG","4","JR","ABC2","F","RE","[email]"
"51","856934057","Herrera","Abigail","UG","4","JR","ABC2","B-","RE","[email]"
"52","202020659","Martin","Emma","UG","4","SO","ABC1","B","RE","[email]"
"53","367574546","Alvarez","Noah","UG","4","SO","OT42","B+","RE","[email]"
"54","978098380","Pitts","Evelyn","UG","4","SR","ABC2","C+","RE","[email]"
"55","148949377","Stuart","Evan","GR","4","GM","ABCG","A","RE","[email]"
"56","408018588","Neal","Anthony","UG","4","JR","ABC2","B-","RE","[email]"
"57","754210511","Lee","Melissa","UG","4","JR","ABC1","F","RE","[email]"
"58","674715703","Gutierrez","Bryan","UG","4","JR","ABC1","C+","RE","[email]"
"59","804050713","Roach","Ivan","UG","4","SR","DEF2","C+","RE","[email]"
"60","649562644","Baker","Dylan","UL","4","UL","ABC1","A-","RE","[email]"
"61","288442977","Flores","Aiden","ND","4","ND","O253","F","RE","[email]"
"62","466112058","Riddle","Isaiah","UG","4","JR","ABC2","A","RE","[email]"
"63","720968461","Roberts","Aubrey","UG","4","SR","DEF2","C","RE","[email]"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"18465","200610","ABC","223","1","4"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"86194","200610","ABC","231","1","4"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"54857","200610","ABC","237","1","4"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Hill, Melody B.","Lecture","MWF","1:10 PM - 2:00 PM","MB2","1006"
"","Discussion","F","2:10 PM - 3:00 PM","MB2","1006"
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
"1","997163439","Lopez","Jonathan","UG","4","SR","ABC2","B","RE","[email]"
"2","210540148","Thomas","Brayden","UG","4","SR","OT35","A+","RE","[email]"
"3","277836344","Hendricks","Isaac","UG","4","SR","ABC2","NS","RE","[email]"
"4","637228198","Hopkins","Emily","UG","4","SR","ABC1","A-","RE","[email]"
"5","507067822","Wilson","Jeremiah","UG","4","SR","ABC1","C+","RE","[email]"
"6","672901840","Lopez","Evelyn","UG","4","SR","ABC2","NS","RE","[email]"
"7","897004809","Wagner","Ariana","UG","4","SR","OT44","C+","RE","[email]"
"8","624004744","Clarke","Melody","GR","4","D1","ABCG","B-","RE","[email]"
"9","868479012","Smith","Alan","GR","4","D1","ABCG","A","RE","[email]"
"10","252319934","Stevens","Madison","UG","4","SR","ABC1","B","RE","[email]"
"11","123385575","Clarke","Alexander","UG","4","SR","ABC2","F","RE","[email]"
"12","790593933","Hughes","Jordan","GR","4","D2","DEFG","A-","RE","[email]"
"13","649452596","Morgan","Tyler","UG","4","SR","ABC1","B","RE","[email]"
"14","673443376","Holt","Andrew","GR","4","D1","ABCG","A","RE","[email]"
"15","977749376","Mccullough","Jacob","GR","4","D1","ABCG","B","RE","[email]"
"16","669526809","Evans","Leonardo","UG","4","SR","DEF2","C","RE","[email]"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"28010","200610","ABC","238","1","4"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Perry, Katherine V.","Discussion","F","3:10 PM - 4:00 PM","LH5","47"
"","Lecture","TR","6:10 PM - 7:30 PM","MB1","1030"
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
"1","585013009","Johnson","Elijah","UG","4","SR","OT40","NS","RE","[email]"
"2","534335879","Norris","Alejandro","UG","4","SR","DEF2","B","RE","[email]"
"3","288866226","Wilson","William","UG","4","SR","DEF2","D-","RE","[email]"
"4","972502501","Perry","Ryan","UG","4","SR","ABC2","B+","RE","[email]"
"5","952456626","Austin","Bella","UG","4","SR","ABC2","A","RE","[email]"
"6","210540148","Thomas","Brayden","UG","4","SR","OT35","A+","RE","[email]"
"7","168440215","Andrews","Steven","UG","4","SR","DEF2","B+","RE","[email]"
"8","135832877","Hinton","Elijah","UG","4","SR","ABC2","A+","RE","[email]"
"9","104273396","Buck","Andres","UG","4","SR","ABC1","A-","RE","[email]"
"10","421717859","Warren","Alexander","UG","4","SR","ABC2","A","RE","[email]"
"11","642620421","Webb","Vincent","UG","4","SR","ABC2","A+","RE","[email]"
"12","629850561","Dodson","Alexander","UG","4","SR","ABC2","A","RE","[email]"
"13","330081884","West","Oliver","UG","4","SR","ABC1","D+","RE","[email]"
"14","344162707","Scott","Samantha","GR","4","GM","ABCG","A+","RE","[email]"
"15","141355066","Sanchez","Eva","UG","4","SR","ABC1","A-","RE","[email]"
"16","897004809","Wagner","Ariana","UG","4","SR","OT44","C-","RE","[email]"
"17","436723805","Lester","Kaylee","UG","4","SR","ABC1","C+","RE","[email]"
"18","472786174","Ramirez","Kimberly","UG","4","JR","ABC1","B+","RE","[email]"
"19","132894464","Johnson","Josiah","UG","4","SR","DEF2","A-","RE","[email]"
"20","758071910","Zimmerman","Valeria","UG","4","JR","ABC1","A-","RE","[email]"
"21","365084169","Roman","Andrew","UG","4","JR","ABC2","B+","RE","[email]"
"22","145588984","Mitchell","Mia","UG","4","JR","ABC1","A+","RE","[email]"
"23","483413038","Hernandez","Evelyn","UL","4","UL","ABC1","A","RE","[email]"
"24","484127934","Hamilton","Elias","UL","4","UL","ABC1","B","RE","[email]"
"25","672901840","Lopez","Evelyn","UG","4","SR","ABC2","B+","RE","[email]"
"26","490832213","Price","Emily","UG","4","JR","ABC1","A","RE","[email]"
"27","466112058","Riddle","Isaiah","UG","4","JR","ABC2","B+","RE","[email]"
"28","966395169","Pena","Allison","UG","4","SR","ABC1","NS","RE","[email]"
"29","682546492","Hughes","Isaiah","UG","4","SR","ABC2","C+","RE","[email]"
"30","799268571","Freeman","Alexa","UG","4","JR","ABC2","A","RE","[email]"
"31","236452640","Holman","Alexander","GR","4","D1","ABCG","NS","RE","[email]"
"32","574693960","Wall","William","GR","4","D1","ABCG","A","RE","[email]"
"33","601857687","Burton","Sophia","UG","4","SO","ABC2","B","RE","[email]"
"34","658008184","Howe","Mila","UG","4","SR","ABC1","D+","RE","[email]"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"45856","200610","ABC","241","1","4"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Moore, Isabella M.","Lecture/Discussion","TR","10:30 AM - 11:50 AM","LH4","37"
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
"1","523671035","Wright","Joseph","UG","4","SR","ABC1","A-","RE","[email]"
"2","409853126","Shaw","Santiago","UG","4","SR","ABC2","B","RE","[email]"
"3","955137589","Lawson","Stephanie","UG","4","SR","ABC2","B+","RE","[email]"
"4","141355066","Sanchez","Eva","UG","4","SR","ABC1","B","RE","[email]"
"5","128439194","Gould","Luis","UG","4","SR","ABC2","A-","RE","[email]"
"6","436723805","Lester","Kaylee","UG","4","SR","ABC1","A","RE","[email]"
"7","665169097","Williams","Katherine","UG","4","SR","ABC1","A-","RE","[email]"
"8","861731724","Evans","Jack","UG","4","SR","ABC2","A","RE","[email]"
"9","331036800","Jackson","Nathan","UG","4","JR","ABC1","B-","RE","[email]"
"10","125777693","Kim","Charlotte","UG","4","JR","DEF1","B","RE","[email]"
"11","194185689","Brady","Carlos","UG","4","JR","ABC1","B","RE","[email]"
"12","640541197","Ratliff","Jonathan","UG","4","JR","ABC2","B","RE","[email]"
"13","319520853","Powell","Mila","UG","4","JR","ABC2","A","RE","[email]"
"14","869959242","Nelson","Damian","UG","4","JR","ABC1","B-","RE","[email]"
"15","422188959","Ball","Isaac","UG","4","SR","ABC2","B-","RE","[email]"
"16","408018588","Neal","Anthony","UG","4","JR","ABC2","A","RE","[email]"
"17","306827736","Morse","Benjamin","UG","4","JR","ABC2","B+","RE","[email]"
"18","224281446","Jones","Joshua","UG","4","SR","DEF1","A-","RE","[email]"
"19","424622259","Owens","Jackson","UG","4","SR","OT21","A","RE","[email]"
"20","992920983","Shepherd","Juan","UG","4","JR","O224","B","RE","[email]"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"58315","200610","ABC","241","2","4"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Green, Isabella M.","Lecture/Discussion","MWF","4:10 PM - 5:00 PM","LH1","142"
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
"1","302625407","Gill","Lily","UG","4","SR","ABC1","B","RE","[email]"
"2","723286684","Williams","Brayden","UG","4","SR","ABC1","B+","RE","[email]"
"3","912508427","Gonzalez","Matthew","UG","4","SR","ABC1","A-","RE","[email]"
"4","175675479","Boyer","Brandon","UG","4","SR","ABC1","C+","RE","[email]"
"5","405815491","Young","Andres","UG","4","SR","ABC2","C+","RE","[email]"
"6","941543949","Moore","Jonathan","UG","4","SR","ABC2","A","RE","[email]"
"7","169978373","Reyes","Valerie","UG","4","SR","ABC2","B+","RE","[email]"
"8","837181798","Morrow","Matthew","UG","4","SR","ABC2","A","RE","[email]"
"9","957776031","Stone","Alexander","UG","4","SR","ABC1","A","RE","[email]"
"10","365828101","Thomas","Aiden","UG","4","SR","ABC1","B+","RE","[email]"
"11","235143773","Robinson","Adam","UG","4","SR","ABC1","A","RE","[email]"
"12","360793205","Buckley","Leah","UG","4","SR","DEF2","A","RE","[email]"
"13","796139912","Spears","Ian","UG","4","SR","ABC2","B","RE","[email]"
"14","472786174","Ramirez","Kimberly","UG","4","JR","ABC1","A-","RE","[email]"
"15","578633994","Rowe","Ryan","UG","4","SR","ABC2","B+","RE","[email]"
"16","877125168","Morrow","Tyler","UG","4","SR","ABC1","A","RE","[email]"
"17","476002305","Hunt","Daniel","UG","4","SR","OTH8","B+","RE","[email]"
"18","682546492","Hughes","Isaiah","UG","4","SR","ABC2","B-","RE","[email]"
"19","416391931","Stephenson","Isabella","UG","4","JR","OT67","B+","RE","[email]"
""
