""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"65031","200610","ABC","261","20","1.000 - 5.000"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Green, Isabella M.","Variable","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"78133","200610","ABC","261","21","1.000 - 5.000"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Edwards, Maya N.","Variable","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"36634","200610","ABC","261","22","1.000 - 5.000"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Moore, Isabella M.","Variable","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"96700","200610","ABC","261","23","1.000 - 5.000"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Donaldson, Matthew C.","Variable","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
"1","571462797","Potter","Gabriella","UG","3","SR","DEF2","P","RE","[email]"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"43638","200610","ABC","261","24","1.000 - 5.000"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Downs, Jesus C.","Variable","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"36463","200610","ABC","261","25","1.000 - 5.000"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Morales, Victoria E.","Variable","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"10453","200610","ABC","261","26","1.000 - 5.000"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Rogers, Emma J.","Variable","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
"1","579317224","Walton","Isaac","UG","3","SR","ABC1","P","RE","[email]"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"91440","200610","ABC","261","27","1.000 - 5.000"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Vinson, Dominic A.","Variable","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"83606","200610","ABC","261","28","1.000 - 5.000"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Reeves, Brayden L.","Variable","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"12607","200610","ABC","261","29","1.000 - 5.000"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Fisher, Caleb K.","Variable","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"70290","200610","ABC","261","30","1.000 - 5.000"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Davis, Xavier M.","Variable","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"48840","200610","ABC","261","31","1.000 - 5.000"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Miller, Liam M.","Variable","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"67259","200610","ABC","261","32","1.000 - 5.000"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"White, Jose E.","Variable","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
"1","601921197","Johnson","Aiden","UG","1","SR","ABC2","P","RE","[email]"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"95954","200610","ABC","261","33","1.000 - 5.000"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Carpenter, Grace S.","Variable","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"47998","200610","ABC","261","34","1.000 - 5.000"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Diaz, Michelle H.","Variable","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"54224","200610","ABC","261","35","1.000 - 5.000"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Parsons, Mia E.","Variable","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"66007","200610","ABC","261","36","1.000 - 5.000"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Carpenter, Samantha J.","Variable","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"77835","200610","ABC","261","37","1.000 - 5.000"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Hill, Melody B.","Variable","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"45121","200610","ABC","261","38","1.000 - 5.000"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"","Variable","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"59068","200610","ABC","261","39","1.000 - 5.000"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"","Variable","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"69198","200610","ABC","261","40","1.000 - 5.000"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"","Variable","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"63472","200610","ABC","261","41","1.000 - 5.000"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"","Variable","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"94110","200610","ABC","261","42","1.000 - 5.000"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Witt, Noah A.","Variable","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"86430","200610","ABC","301","1","4"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Sullivan, Jordan H.","Lecture","TR","9:00 AM - 10:20 AM","MB2","1004"
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
"1","344162707","Scott","Samantha","GR","4","GM","ABCG","A","RE","[email]"
"2","605225264","Miller","Dylan","GR","4","GM","ABCG","A","RE","[email]"
"3","524037132","Carlson","Gabriel","GR","4","D1","ABCG","A","RE","[email]"
"4","800337781","Young","Joshua","GR","4","D1","ABCG","A","RE","[email]"
"5","478555178","Bennett","Michael","GR","4","D1","ABCG","A","RE","[email]"
"6","195599336","Melton","Xavier","GR","4","D1","ABCG","A","RE","[email]"
"7","293949354","Kirkland","Olivia","GR","4","D1","ABCG","A","RE","[email]"
"8","624004744","Clarke","Melody","GR","4","D1","ABCG","A","RE","[email]"
"9","140169287","Giles","Christian","GR","4","GM","ABCG","C+","RE","[email]"
"10","419471863","Jones","Genesis","GR","4","D1","ABCG","A","RE","[email]"
"11","488213360","Miller","John","GR","4","D1","ABCG","A","RE","[email]"
"12","518847734","Wilson","Kimberly","GR","4","GM","ABCG","A","RE","[email]"
"13","721928167","Britt","Chloe","GR","4","D1","ABCG","A","RE","[email]"
"14","733454452","Rogers","Dylan","GR","4","GM","ABCG","F","RE","[email]"
"15","368801182","Ortiz","Brayden","GR","4","GM","ABCG","A","RE","[email]"
"16","521618666","Martinez","Dylan","GR","4","D1","ABCG","A","RE","[email]"
"17","381436192","Ramirez","Zachary","GR","4","D1","ABCG","A","RE","[email]"
"18","264687619","Lewis","Jackson","GR","4","D1","ABCG","B+","RE","[email]"
"19","938295850","Kelly","Kevin","GR","4","GM","ABCG","B","RE","[email]"
"20","307778488","Jenkins","David","GR","4","D1","ABCG","A","RE","[email]"
"21","989680109","Howard","Madison","GR","4","D1","ABCG","A","RE","[email]"
"22","615059857","Gutierrez","Jordan","GR","4","D1","ABCG","A","RE","[email]"
"23","894018090","Sullivan","Alejandro","GR","4","D1","ABCG","A","RE","[email]"
"24","941071402","Ballard","Mason","GR","4","D1","ABCG","A","RE","[email]"
"25","844390479","Brown","Jason","GR","4","GM","ABCG","A","RE","[email]"
"26","257722978","Dillon","Addison","GR","4","D1","ABCG","A","RE","[email]"
"27","583056537","Hayes","Ivan","GR","4","D1","ABCG","A-","RE","[email]"
"28","895782026","Morrison","Hailey","GR","4","D1","ABCG","A","RE","[email]"
"29","441862431","Harper","Jocelyn","GR","4","D1","ABCG","A","RE","[email]"
"30","468634058","Anderson","Jayden","GR","4","D1","ABCG","B+","RE","[email]"
"31","896395537","Young","Sophia","GR","4","D1","ABCG","B+","RE","[email]"
"32","477077409","Summers","Ethan","GR","4","D1","ABCG","A","RE","[email]"
"33","435511943","Bruce","Damian","GR","4","GM","ABCG","B+","RE","[email]"
"34","504150278","Ramirez","Christian","GR","4","D1","ABCG","A","RE","[email]"
"35","535141190","Camacho","Mateo","GR","4","D1","ABCG","A-","RE","[email]"
"36","169141145","Wilson","Alex","GR","4","D1","ABCG","A","RE","[email]"
"37","814370910","Rivera","Ethan","GR","4","D1","ABCG","A","RE","[email]"
"38","759867625","Barker","Xavier","GR","4","GM","ABCG","B+","RE","[email]"
"39","614778633","Bishop","Stephanie","GR","4","D1","ABCG","A","RE","[email]"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"18953","200610","ABC","319","1","4"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"White, Jose E.","Lecture","TR","1:40 PM - 3:00 PM","MB2","1018"
"","Term Project","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
"1","315789798","Reed","David","GR","4","D1","ABCG","A","RE","[email]"
"2","176712637","Long","Alexa","GR","4","D1","ABCG","A","RE","[email]"
"3","757334965","England","Jesus","GR","4","D1","ABCG","A","RE","[email]"
"4","953081315","Swanson","Aaliyah","GR","4","GM","ABCG","NG","RE","[email]"
"5","368801182","Ortiz","Brayden","GR","4","GM","ABCG","A","RE","[email]"
"6","521618666","Martinez","Dylan","GR","4","D1","ABCG","A","RE","[email]"
"7","515498863","Wilson","Alyssa","GR","4","D1","ABCG","A","RE","[email]"
"8","989680109","Howard","Madison","GR","4","D1","ABCG","A-","RE","[email]"
"9","245187169","Johnson","Zachary","GR","4","D1","ABCG","A","RE","[email]"
"10","222474107","Howard","William","GR","4","D1","ABCG","A","RE","[email]"
"11","441862431","Harper","Jocelyn","GR","4","D1","ABCG","A","RE","[email]"
"12","515370435","Ellis","Tyler","GR","4","D1","ABCG","A","RE","[email]"
"13","477077409","Summers","Ethan","GR","4","D1","ABCG","A","RE","[email]"
"14","756394705","Reed","Victoria","GR","4","D1","ABCG","A","RE","[email]"
"15","253184617","Stuart","Olivia","GR","4","D1","ABCG","A","RE","[email]"
"16","158287553","Ward","Giselle","GR","4","GM","DEFG","A","RE","[email]"
"17","533601112","Kelley","Angelina","GR","4","GM","ABCG","A","RE","[email]"
"18","123385575","Clarke","Alexander","UG","4","SR","ABC2","B+","RE","[email]"
"19","336123357","Patterson","Anthony","GR","4","D1","ABCG","A-","RE","[email]"
"20","268617894","Holt","Benjamin","GR","4","D1","ABCG","A","RE","[email]"
"21","669526809","Evans","Leonardo","UG","4","SR","DEF2","B","RE","[email]"
"22","455724171","Rivera","David","GR","4","D1","ABCG","A","RE","[email]"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"61213","200610","ABC","325","1","4"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Williams, Juan L.","Lecture","TR","12:10 PM - 1:30 PM","TB2","116"
"","Laboratory","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
"1","907578058","Ellis","Jack","GR","4","GM","ABCG","A","RE","[email]"
"2","148949377","Stuart","Evan","GR","4","GM","ABCG","A","RE","[email]"
"3","829177479","Nichols","Jesus","GR","4","D1","ABCG","C+","RE","[email]"
"4","145470643","Keith","Brayden","GR","4","D1","ABCG","B","RE","[email]"
"5","280015851","Jones","Julian","GR","4","D1","ABCG","A","RE","[email]"
"6","848599227","Ayers","Brandon","GR","4","D1","ABCG","A","RE","[email]"
"7","894018090","Sullivan","Alejandro","GR","4","D1","ABCG","A","RE","[email]"
"8","941071402","Ballard","Mason","GR","4","D1","ABCG","B","RE","[email]"
"9","521618666","Martinez","Dylan","GR","4","D1","ABCG","B+","RE","[email]"
"10","996566809","Gordon","Adam","GR","4","GM","ABCG","B","RE","[email]"
"11","219506158","King","Aaron","GR","4","D1","ABCG","B","RE","[email]"
"12","375845469","Lambert","Hunter","GR","4","D1","ABCG","A","RE","[email]"
"13","759867625","Barker","Xavier","GR","4","GM","ABCG","A-","RE","[email]"
"14","855513277","Beard","William","GR","4","D1","ABCG","A","RE","[email]"
"15","435511943","Bruce","Damian","GR","4","GM","ABCG","F","RE","[email]"
"16","583056537","Hayes","Ivan","GR","4","D1","ABCG","F","RE","[email]"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"28704","200610","ABC","333","1","4"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Larsen, Ava S.","Lecture","MWF","12:10 PM - 1:00 PM","LH5","10"
"","Term Project","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
"1","772412638","Paul","Wyatt","GR","4","GM","ABCG","A","RE","[email]"
"2","192262318","Whitfield","Kayla","GR","4","D1","ABCG","A-","RE","[email]"
"3","262059817","Bowen","Charlotte","GR","4","D1","DEFG","B+","RE","[email]"
"4","996566809","Gordon","Adam","GR","4","GM","ABCG","A-","RE","[email]"
"5","950876528","Maddox","Josiah","GR","4","D1","DEFG","A+","RE","[email]"
"6","307778488","Jenkins","David","GR","4","D1","ABCG","A","RE","[email]"
"7","373565177","Robinson","Sebastian","GR","4","D1","ABCG","A+","RE","[email]"
"8","407875644","Lane","Juan","GR","4","D1","ABCG","A-","RE","[email]"
"9","441862431","Harper","Jocelyn","GR","4","D1","ABCG","A","RE","[email]"
"10","477077409","Summers","Ethan","GR","4","D1","ABCG","A","RE","[email]"
"11","756394705","Reed","Victoria","GR","4","D1","ABCG","A","RE","[email]"
"12","953081315","Swanson","Aaliyah","GR","4","GM","ABCG","D+","RE","[email]"
"13","650860107","Lindsay","Aaron","UG","4","SR","ABC2","A-","RE","[email]"
"14","493038406","Smith","Alexander","GR","4","GM","ABCG","C+","RE","[email]"
"15","169141145","Wilson","Alex","GR","4","D1","ABCG","A","RE","[email]"
"16","268617894","Holt","Benjamin","GR","4","D1","ABCG","A","RE","[email]"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"76701","200610","ABC","339","1","4"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Rutledge, Ashley B.","Lecture","MWF","3:10 PM - 4:00 PM","LH1","90"
"","Term Project","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
"1","315789798","Reed","David","GR","4","D1","ABCG","A","RE","[email]"
"2","971301660","Allen","Zachary","GR","4","D1","ABCG","A-","RE","[email]"
"3","868479012","Smith","Alan","GR","4","D1","ABCG","A","RE","[email]"
"4","829177479","Nichols","Jesus","GR","4","D1","ABCG","A-","RE","[email]"
"5","996566809","Gordon","Adam","GR","4","GM","ABCG","A-","RE","[email]"
"6","757334965","England","Jesus","GR","4","D1","ABCG","A+","RE","[email]"
"7","673443376","Holt","Andrew","GR","4","D1","ABCG","A","RE","[email]"
"8","747140491","Mcdonald","Carlos","GR","4","D1","ABCG","A+","RE","[email]"
"9","293949354","Kirkland","Olivia","GR","4","D1","ABCG","A","RE","[email]"
"10","488213360","Miller","John","GR","4","D1","ABCG","A+","RE","[email]"
"11","538968071","Perez","Michael","GR","4","D1","ABCG","A","RE","[email]"
"12","985402646","Spence","Nicholas","GR","4","GM","ABCG","A-","RE","[email]"
"13","145470643","Keith","Brayden","GR","4","D1","ABCG","A","RE","[email]"
"14","368801182","Ortiz","Brayden","GR","4","GM","ABCG","A","RE","[email]"
"15","241066698","Everett","Mia","GR","4","D1","ABCG","B-","RE","[email]"
"16","245187169","Johnson","Zachary","GR","4","D1","ABCG","A","RE","[email]"
"17","848599227","Ayers","Brandon","GR","4","D1","ABCG","A+","RE","[email]"
"18","625757645","Miller","Logan","GR","4","GM","ABCG","A","RE","[email]"
"19","375845469","Lambert","Hunter","GR","4","D1","ABCG","A","RE","[email]"
"20","515370435","Ellis","Tyler","GR","4","D1","ABCG","A-","RE","[email]"
"21","721928167","Britt","Chloe","GR","4","D1","ABCG","A+","RE","[email]"
"22","896395537","Young","Sophia","GR","4","D1","ABCG","A","RE","[email]"
"23","455724171","Rivera","David","GR","4","D1","ABCG","B","RE","[email]"
"24","435511943","Bruce","Damian","GR","4","GM","ABCG","A-","RE","[email]"
"25","336123357","Patterson","Anthony","GR","4","D1","ABCG","A-","RE","[email]"
"26","257722978","Dillon","Addison","GR","4","D1","ABCG","A","RE","[email]"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"30134","200610","ABC","354","1","4"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Olson, Jennifer D.","Lecture","TR","1:40 PM - 3:00 PM","MB2","1014"
"","Laboratory","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
"1","971301660","Allen","Zachary","GR","4","D1","ABCG","A","RE","[email]"
"2","524037132","Carlson","Gabriel","GR","4","D1","ABCG","A","RE","[email]"
"3","514004234","Thomas","Charlotte","GR","4","GM","ABCG","A","RE","[email]"
"4","673060379","Wallace","Jayden","GR","4","D1","OT75","A","RE","[email]"
"5","625757645","Miller","Logan","GR","4","GM","ABCG","A","RE","[email]"
"6","326951437","Anderson","Savannah","GR","4","GM","ABCG","A","RE","[email]"
"7","735464072","Richmond","Alan","GR","4","GM","ABCG","A","RE","[email]"
"8","614778633","Bishop","Stephanie","GR","4","D1","ABCG","A","RE","[email]"
"9","298744992","Price","Zoey","GR","4","D1","ABCG","A","RE","[email]"
"10","894018090","Sullivan","Alejandro","GR","4","D1","ABCG","A","RE","[email]"
"11","941071402","Ballard","Mason","GR","4","D1","ABCG","A","RE","[email]"
"12","236452640","Holman","Alexander","GR","4","D1","ABCG","A","RE","[email]"
"13","602914937","Wright","Camila","GR","4","GM","ABCG","A","RE","[email]"
"14","938295850","Kelly","Kevin","GR","4","GM","ABCG","A","RE","[email]"
"15","504150278","Ramirez","Christian","GR","4","D1","ABCG","A","RE","[email]"
"16","951218075","Flores","Ryan","UG","4","SR","ABC1","A","RE","[email]"
"17","683169456","Wood","Natalia","GR","4","D1","ABCG","I","RE","[email]"
"18","693939490","Martin","Jesus","GR","4","D1","O118","A","RE","[email]"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"13308","200610","ABC","367","1","1.000 - 5.000"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Vinson, Dominic A.","Variable","MWF","11:00 AM - 11:50 AM","MB2","1006"
"","Variable","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
"1","699263063","Baker","Brianna","GR","4","D1","OT78","A-","RE","[email]"
"2","602914937","Wright","Camila","GR","4","GM","ABCG","A-","RE","[email]"
"3","615059857","Gutierrez","Jordan","GR","4","D1","ABCG","A","RE","[email]"
"4","895782026","Morrison","Hailey","GR","4","D1","ABCG","A+","RE","[email]"
"5","104061231","Mcgowan","Sophie","GR","4","GM","ABCG","A","RE","[email]"
"6","468634058","Anderson","Jayden","GR","4","D1","ABCG","B+","RE","[email]"
"7","349643934","Owen","Genesis","GR","4","D1","OT82","A+","RE","[email]"
"8","535141190","Camacho","Mateo","GR","4","D1","ABCG","B+","RE","[email]"
"9","947281961","Anderson","Jordan","UG","1","SR","O160","A","RE","[email]"
"10","782259159","Wall","Julian","GR","4","D1","DEFG","B+","RE","[email]"
"11","176712637","Long","Alexa","GR","4","D1","ABCG","A","RE","[email]"
"12","786902734","Carter","Kevin","GR","4","D1","DEFG","NS","RE","[email]"
"13","977749376","Mccullough","Jacob","GR","4","D1","ABCG","A-","RE","[email]"
"14","756976047","Burt","Owen","GR","4","D1","DEFG","B+","RE","[email]"
"15","514004234","Thomas","Charlotte","GR","4","GM","ABCG","B+","RE","[email]"
"16","112517561","Harris","Joseph","GR","4","D1","ABCG","A","RE","[email]"
"17","246477249","Hanson","Ethan","GR","4","D1","OT76","A","RE","[email]"
"18","280709324","Rose","Kayla","GR","4","D1","DEFG","A","RE","[email]"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"96361","200610","ABC","370","1","1"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Downs, Jesus C.","Seminar","R","3:10 PM - 4:30 PM","MB4","1050"
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
"1","112517561","Harris","Joseph","GR","1","D1","ABCG","S","RE","[email]"
"2","256096756","Butler","Joseph","GR","1","D1","ABCG","S","RE","[email]"
"3","985402646","Spence","Nicholas","GR","1","GM","ABCG","S","RE","[email]"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"28011","200610","ABC","371","0","1"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"","Discussion","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"31489","200610","ABC","371","1","1"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"","Discussion","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"48454","200610","ABC","371","2","1"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Perry, Katherine V.","Discussion","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"41883","200610","ABC","371","3","1"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Sullivan, Jordan H.","Discussion","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"18376","200610","ABC","371","4","1"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Herring, Nathan L.","Discussion","","","",""
""
