""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"98885","200610","ABC","371","46","1"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Olson, Jennifer D.","Discussion","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"10407","200610","ABC","371","47","1"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Hayden, Ryan L.","Discussion","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"95203","200610","ABC","371","48","1"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Battle, Gianna M.","Discussion","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"68858","200610","ABC","371","49","1"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Cox, Jayden L.","Discussion","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"85602","200610","ABC","371","50","1"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Johnson, Abigail N.","Discussion","M","2:10 PM - 3:00 PM","MB3","1074"
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"24580","200610","ABC","371","51","1"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Reese, Ryan X.","Discussion","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"71832","200610","ABC","371","52","1"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Larsen, Ava S.","Discussion","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"52707","200610","ABC","371","53","1"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Snyder, Samantha R.","Discussion","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"12700","200610","ABC","371","54","1"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Williams, Juan L.","Discussion","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"50737","200610","ABC","371","55","1"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Baldwin, Ella J.","Discussion","T","2:10 PM - 3:00 PM","MB3","1074"
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"31180","200610","ABC","371","56","1"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Cox, Ayden C.","Discussion","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"64167","200610","ABC","371","57","1"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Rutledge, Ashley B.","Discussion","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"21182","200610","ABC","371","58","1"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Cobb, Sophie A.","Discussion","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"44174","200610","ABC","371","59","1"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Morris, Evan E.","Discussion","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"76458","200610","ABC","371","60","1"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Green, Isabella M.","Discussion","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"60634","200610","ABC","371","61","1"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Edwards, Maya N.","Discussion","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"49253","200610","ABC","371","62","1"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Moore, Isabella M.","Discussion","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"75406","200610","ABC","371","63","1"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Donaldson, Matthew C.","Discussion","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"73459","200610","ABC","371","64","1"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Downs, Jesus C.","Discussion","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"57265","200610","ABC","371","65","1"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Morales, Victoria E.","Discussion","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"54607","200610","ABC","371","66","1"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Rogers, Emma J.","Discussion","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"84234","200610","ABC","371","67","1"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Greene, Ryan A.","Discussion","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"48621","200610","ABC","371","68","1"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Reeves, Brayden L.","Discussion","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"70613","200610","ABC","371","69","1"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Fisher, Caleb K.","Discussion","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"85131","200610","ABC","371","70","1"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Davis, Xavier M.","Discussion","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"78930","200610","ABC","371","71","1"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Miller, Liam M.","Discussion","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"16727","200610","ABC","371","72","1"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"White, Jose E.","Discussion","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"48402","200610","ABC","371","73","1"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Carpenter, Grace S.","Discussion","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"70429","200610","ABC","371","74","1"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"","Discussion","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"13334","200610","ABC","371","75","1"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Parsons, Mia E.","Discussion","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"33114","200610","ABC","373","1","1"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"","Lecture","M","1:10 PM - 2:00 PM","MB2","1004"
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
"1","148949377","Stuart","Evan","GR","1","GM","ABCG","S","RE","[email]"
"2","478555178","Bennett","Michael","GR","1","D1","ABCG","S","RE","[email]"
"3","195599336","Melton","Xavier","GR","1","D1","ABCG","S","RE","[email]"
"4","800337781","Young","Joshua","GR","1","D1","ABCG","S","RE","[email]"
"5","488213360","Miller","John","GR","1","D1","ABCG","S","RE","[email]"
"6","614778633","Bishop","Stephanie","GR","1","D1","ABCG","S","RE","[email]"
"7","721928167","Britt","Chloe","GR","1","D1","ABCG","S","RE","[email]"
"8","368801182","Ortiz","Brayden","GR","1","GM","ABCG","S","RE","[email]"
"9","381436192","Ramirez","Zachary","GR","1","D1","ABCG","S","RE","[email]"
"10","493038406","Smith","Alexander","GR","1","GM","ABCG","S","RE","[email]"
"11","938295850","Kelly","Kevin","GR","1","GM","ABCG","S","RE","[email]"
"12","326951437","Anderson","Savannah","GR","1","GM","ABCG","S","RE","[email]"
"13","344162707","Scott","Samantha","GR","1","GM","ABCG","S","RE","[email]"
"14","518847734","Wilson","Kimberly","GR","1","GM","ABCG","S","RE","[email]"
"15","759867625","Barker","Xavier","GR","1","GM","ABCG","S","RE","[email]"
"16","683169456","Wood","Natalia","GR","1","D1","ABCG","S","RE","[email]"
"17","298744992","Price","Zoey","GR","1","D1","ABCG","S","RE","[email]"
"18","535141190","Camacho","Mateo","GR","1","D1","ABCG","S","RE","[email]"
"19","441862431","Harper","Jocelyn","GR","1","D1","ABCG","S","RE","[email]"
"20","989680109","Howard","Madison","GR","1","D1","ABCG","S","RE","[email]"
"21","521618666","Martinez","Dylan","GR","1","D1","ABCG","S","RE","[email]"
"22","615059857","Gutierrez","Jordan","GR","1","D1","ABCG","S","RE","[email]"
"23","375845469","Lambert","Hunter","GR","1","D1","ABCG","S","RE","[email]"
"24","605225264","Miller","Dylan","GR","1","GM","ABCG","S","RE","[email]"
"25","894018090","Sullivan","Alejandro","GR","1","D1","ABCG","S","RE","[email]"
"26","941071402","Ballard","Mason","GR","1","D1","ABCG","S","RE","[email]"
"27","280015851","Jones","Julian","GR","1","D1","ABCG","S","RE","[email]"
"28","583056537","Hayes","Ivan","GR","1","D1","ABCG","S","RE","[email]"
"29","574693960","Wall","William","GR","1","D1","ABCG","S","RE","[email]"
"30","373565177","Robinson","Sebastian","GR","1","D1","ABCG","S","RE","[email]"
"31","236452640","Holman","Alexander","GR","1","D1","ABCG","S","RE","[email]"
"32","756394705","Reed","Victoria","GR","1","D1","ABCG","S","RE","[email]"
"33","435511943","Bruce","Damian","GR","1","GM","ABCG","S","RE","[email]"
"34","504150278","Ramirez","Christian","GR","1","D1","ABCG","S","RE","[email]"
"35","953081315","Swanson","Aaliyah","GR","1","GM","ABCG","S","RE","[email]"
