""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"39434","200610","DEF","287","1","2"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Gibson, Melanie M.","Term Project","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"26427","200610","DEF","287","2","2"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Stafford, Aaliyah A.","Term Project","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"24031","200610","DEF","287","3","2"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Goodwin, David A.","Term Project","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"79879","200610","DEF","287","5","2"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Mason, Daniel M.","Term Project","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"89674","200610","DEF","287","6","2"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Moody, Emma F.","Term Project","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"31335","200610","DEF","287","7","2"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Perry, Austin A.","Term Project","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"71821","200610","DEF","287","8","2"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Turner, Giovanni E.","Term Project","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"96500","200610","DEF","287","9","2"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Cox, Jordan V.","Term Project","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"13888","200610","DEF","287","11","2"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Lee, Nathaniel E.","Term Project","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"76550","200610","DEF","287","12","2"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Sanders, Ruby I.","Term Project","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"46394","200610","DEF","287","14","2"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Dalton, Jorge A.","Term Project","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"82904","200610","DEF","287","16","2"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Martin, Audrey T.","Term Project","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"85541","200610","DEF","287","17","2"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Sanders, Julian R.","Term Project","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"59942","200610","DEF","287","18","2"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Wiley, Natalie A.","Term Project","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"56599","200610","DEF","287","19","2"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Ayala, Sophia A.","Term Project","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"17596","200610","DEF","287","20","2"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Harper, Samuel M.","Term Project","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"33698","200610","DEF","287","22","2"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Suarez, Julian J.","Term Project","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"95800","200610","DEF","287","24","2"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Lopez, Joseph S.","Term Project","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"19030","200610","DEF","287","25","2"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Griffith, Dylan J.","Term Project","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"25397","200610","DEF","287","28","2"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Wagner, Jayden G.","Term Project","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"30144","200610","DEF","287","29","2"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Patterson, Savannah Q.","Term Project","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"10106","200610","DEF","287","30","2"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Kennedy, Aiden J.","Term Project","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"84435","200610","DEF","287","32","2"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Davenport, Jackson L.","Term Project","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
"1","358381734","Jones","Angel","UG","2","SR","DEF1","IP","RE","[email]"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"90374","200610","DEF","287","33","2"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Tyler, Isaac J.","Term Project","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"56334","200610","DEF","287","34","2"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Williams, Alexander A.","Term Project","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"61021","200610","DEF","287","35","2"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Mcdaniel, Elijah I.","Term Project","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"88060","200610","DEF","287","37","2"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Hodges, Jose I.","Term Project","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"26835","200610","DEF","287","38","2"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Smith, Layla N.","Term Project","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"34675","200610","DEF","287","39","2"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Hernandez, Hailey O.","Term Project","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"73776","200610","DEF","292","1","3"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Wagner, Jayden G.","Lecture","F","9:00 AM - 9:50 AM","LH2","28"
"Wagner, Naomi L.","Laboratory","F","10:00 AM - 12:50 PM","MB4","2250"
"","Laboratory","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
"1","502963481","Taylor","Hailey","UG","3","SR","DEF1","IP","RE","[email]"
"2","126052960","Montoya","Andrea","UG","3","SR","DEF1","IP","RE","[email]"
"3","177405346","Perkins","Charlotte","UG","3","SR","DEF1","IP","RE","[email]"
"4","266335994","Andrews","James","UG","3","SR","DEF1","IP","RE","[email]"
"5","897241697","Roberts","Victoria","UG","3","SR","O254","IP","RE","[email]"
"6","242917591","Riley","Jacob","UG","3","SR","DEF1","IP","RE","[email]"
"7","647577355","Vargas","Chloe","UG","3","SR","DEF1","IP","RE","[email]"
"8","917518451","Hudson","Samuel","UG","3","SR","DEF1","IP","RE","[email]"
"9","425920663","Carr","Nathaniel","UG","3","SR","DEF1","IP","RE","[email]"
"10","123897369","Rogers","Zoe","UG","3","SR","DEF2","IP","RE","[email]"
"11","770087196","Miller","Madison","UG","3","SR","DEF1","IP","RE","[email]"
"12","831470022","Thompson","Ivan","UG","3","SR","DEF1","IP","RE","[email]"
"13","288866226","Wilson","William","UG","3","SR","DEF2","IP","RE","[email]"
"14","230755460","Hughes","Alexis","UG","3","SR","DEF2","IP","RE","[email]"
"15","254620872","Meyer","Ian","UG","3","SR","DEF1","IP","RE","[email]"
"16","766155299","Thompson","Hannah","UG","3","SR","DEF1","IP","RE","[email]"
"17","451208853","Burris","Adam","UG","3","SR","DEF2","IP","RE","[email]"
"18","796769347","Lewis","Jack","UG","3","SR","DEF1","IP","RE","[email]"
"19","817196502","Woods","Mason","UG","3","SR","DEF1","IP","RE","[email]"
"20","807769450","Jennings","Isabella","UG","3","SR","DEF1","IP","RE","[email]"
"21","714364278","Ryan","Samuel","UG","3","SR","DEF1","IP","RE","[email]"
"22","984589469","Preston","Emily","UG","3","SR","DEF1","IP","RE","[email]"
"23","342708523","Edwards","Dominic","UG","3","SR","DEF1","IP","RE","[email]"
"24","787148557","Edwards","Owen","UG","3","SR","DEF1","IP","RE","[email]"
"25","252121449","Johnson","Madison","UG","3","SR","DEF2","IP","RE","[email]"
"26","598885586","Miller","Audrey","UG","3","SR","DEF2","IP","RE","[email]"
"27","874999679","Sexton","Claire","UG","3","SR","DEF2","IP","RE","[email]"
"28","419999450","Castaneda","Isaac","UG","3","SR","DEF1","IP","RE","[email]"
"29","509442388","Justice","Gael","UG","3","SR","DEF2","IP","RE","[email]"
"30","111264617","Fox","Aria","UG","3","SR","DEF2","IP","RE","[email]"
"31","540678228","Gonzales","Isabella","UG","3","SR","DEF1","IP","RE","[email]"
"32","686605654","Smith","Matthew","UG","3","SR","DEF1","IP","RE","[email]"
"33","708652696","Brock","Avery","UG","3","SR","DEF2","IP","RE","[email]"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"57567","200610","DEF","295","1","1"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Davenport, Jackson L.","Seminar","F","2:10 PM - 3:00 PM","TB2","114"
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
"1","502963481","Taylor","Hailey","UG","1","SR","DEF1","A-","RE","[email]"
"2","126052960","Montoya","Andrea","UG","1","SR","DEF1","B","RE","[email]"
"3","828523170","Logan","Owen","UG","1","SR","DEF1","A-","RE","[email]"
"4","739868978","Clark","Mateo","UG","1","SR","DEF1","A-","RE","[email]"
"5","266335994","Andrews","James","UG","1","SR","DEF1","A","RE","[email]"
"6","817304533","Campbell","Jose","UG","1","SR","DEF1","A-","RE","[email]"
"7","242917591","Riley","Jacob","UG","1","SR","DEF1","C","RE","[email]"
"8","647577355","Vargas","Chloe","UG","1","SR","DEF1","B+","RE","[email]"
"9","571462797","Potter","Gabriella","UG","1","SR","DEF2","A","RE","[email]"
"10","917518451","Hudson","Samuel","UG","1","SR","DEF1","B+","RE","[email]"
"11","425920663","Carr","Nathaniel","UG","1","SR","DEF1","A","RE","[email]"
"12","355260415","Stephens","Dominic","UG","1","SR","DEF1","A-","RE","[email]"
"13","123897369","Rogers","Zoe","UG","1","SR","DEF2","A","RE","[email]"
"14","559672726","Williams","Olivia","UG","1","SR","DEF1","A","RE","[email]"
"15","534335879","Norris","Alejandro","UG","1","SR","DEF2","A-","RE","[email]"
"16","288866226","Wilson","William","UG","1","SR","DEF2","A-","RE","[email]"
"17","708652696","Brock","Avery","UG","1","SR","DEF2","A","RE","[email]"
"18","538170924","Todd","Ethan","UG","1","SR","DEF1","A-","RE","[email]"
"19","208428253","Smith","Samantha","UG","1","SR","DEF1","B+","RE","[email]"
"20","230755460","Hughes","Alexis","UG","1","SR","DEF2","C","RE","[email]"
"21","254620872","Meyer","Ian","UG","1","SR","DEF1","C","RE","[email]"
"22","766155299","Thompson","Hannah","UG","1","SR","DEF1","A-","RE","[email]"
"23","870677022","Warren","Josiah","UG","1","SR","DEF1","A-","RE","[email]"
"24","451208853","Burris","Adam","UG","1","SR","DEF2","B","RE","[email]"
"25","796769347","Lewis","Jack","UG","1","SR","DEF1","A","RE","[email]"
"26","817196502","Woods","Mason","UG","1","SR","DEF1","A-","RE","[email]"
"27","948714278","Vega","Jayden","UG","1","SR","DEF2","B+","RE","[email]"
"28","714364278","Ryan","Samuel","UG","1","SR","DEF1","A","RE","[email]"
"29","304384321","Hall","Ryan","UG","1","SR","DEF1","B","RE","[email]"
"30","442722486","Myers","Angel","UG","1","SR","DEF1","B+","RE","[email]"
"31","581632287","Oliver","Alex","UG","1","SR","DEF1","A-","RE","[email]"
"32","540274405","Boyle","Brandon","UG","1","SR","DEF1","B","RE","[email]"
"33","712204413","Davis","Samantha","UG","1","SR","DEF1","A","RE","[email]"
"34","984589469","Preston","Emily","UG","1","SR","DEF1","B+","RE","[email]"
"35","927062767","Turner","Emma","UG","1","SR","DEF1","C","RE","[email]"
"36","342708523","Edwards","Dominic","UG","1","SR","DEF1","A","RE","[email]"
"37","958169449","Cook","Ariana","UG","1","SR","DEF1","A-","RE","[email]"
"38","896547622","Reid","Kaylee","UG","1","SR","DEF1","B","RE","[email]"
"39","948014128","Chapman","Arianna","UG","1","SR","DEF1","B+","RE","[email]"
"40","842144019","Scott","Christian","UG","1","SR","DEF1","A","RE","[email]"
"41","787148557","Edwards","Owen","UG","1","SR","DEF1","B","RE","[email]"
"42","766973301","Maldonado","Liam","UG","1","SR","DEF2","B+","RE","[email]"
"43","119745481","Potts","Lillian","UG","1","SR","DEF1","A-","RE","[email]"
"44","191090175","Gonzalez","Noah","UG","1","SR","DEF1","A","RE","[email]"
"45","540678228","Gonzales","Isabella","UG","1","SR","DEF1","A","RE","[email]"
"46","358381734","Jones","Angel","UG","1","SR","DEF1","A-","RE","[email]"
"47","598885586","Miller","Audrey","UG","1","SR","DEF2","A-","RE","[email]"
"48","111264617","Fox","Aria","UG","1","SR","DEF2","A-","RE","[email]"
"49","874999679","Sexton","Claire","UG","1","SR","DEF2","A-","RE","[email]"
"50","977241662","Smith","Natalie","UG","1","JR","DEF1","A-","RE","[email]"
"51","277328609","Welch","Juan","UG","1","JR","DEF1","C","RE","[email]"
"52","556593164","Guerrero","Tyler","UG","1","SR","DEF1","C","RE","[email]"
"53","890006043","Huber","Michael","UG","1","SR","DEF1","B+","RE","[email]"
"54","832210230","Fisher","Damian","UG","1","SR","DEF1","A-","RE","[email]"
"55","224191047","Ramirez","Aiden","UG","1","JR","DEF1","A-","RE","[email]"
"56","413084398","Richardson","Victor","UG","1","SR","DEF1","A","RE","[email]"
"57","220115023","Mullen","Sofia","U2","1","U2","DEF1","A","RE","[email]"
"58","815760760","White","Jonathan","UG","1","SR","DEF2","A","RE","[email]"
"59","257009695","Rodriquez","Angel","UG","1","SR","DEF1","B+","RE","[email]"
"60","177405346","Perkins","Charlotte","UG","1","SR","DEF1","A-","RE","[email]"
"61","867198557","Brown","Ryan","UG","1","SR","DEF1","B+","RE","[email]"
"62","360332210","Leonard","David","UG","1","SR","DEF2","D","RE","[email]"
"63","652057782","Graves","Aubrey","UG","1","SR","DEF1","B+","RE","[email]"
"64","897241697","Roberts","Victoria","UG","1","SR","O254","C","RE","[email]"
"65","252121449","Johnson","Madison","UG","1","SR","DEF2","A-","RE","[email]"
"66","723811811","Levy","Mason","UG","1","SR","DEF1","C","RE","[email]"
"67","509442388","Justice","Gael","UG","1","SR","DEF2","A","RE","[email]"
"68","818211395","Cooper","Aaron","UG","1","SR","DEF1","B-","RE","[email]"
"69","141359263","Lopez","Joseph","UG","1","JR","ABC2","A-","RE","[email]"
"70","419999450","Castaneda","Isaac","UG","1","SR","DEF1","B","RE","[email]"
"71","326917153","Parks","Ashley","UG","1","JR","DEF2","A","RE","[email]"
"72","132894464","Johnson","Josiah","UG","1","SR","DEF2","A-","RE","[email]"
"73","839671301","Powers","Benjamin","UG","1","SR","DEF2","B+","RE","[email]"
"74","713054986","Morrison","Abigail","UG","1","SR","DEF1","A","RE","[email]"
"75","887699201","Black","Chloe","UG","1","SR","DEF1","B","RE","[email]"
"76","837181798","Morrow","Matthew","UG","1","SR","ABC2","A","RE","[email]"
"77","686605654","Smith","Matthew","UG","1","SR","DEF1","A-","RE","[email]"
"78","492542314","Perez","Jack","ND","1","ND","O253","D","RE","[email]"
"79","887618120","Fuentes","Ava","UL","1","UL","DEF1","C","RE","[email]"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"78713","200610","DEF","299","0","1.000 - 5.000"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"","Variable","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"13220","200610","DEF","299","1","1.000 - 5.000"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"","Variable","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"35942","200610","DEF","299","2","1.000 - 5.000"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"","Variable","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"96621","200610","DEF","299","3","1.000 - 5.000"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"","Variable","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"17569","200610","DEF","299","4","1.000 - 5.000"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"","Variable","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"75973","200610","DEF","299","5","1.000 - 5.000"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"","Variable","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"44310","200610","DEF","299","6","1.000 - 5.000"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"","Variable","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"73337","200610","DEF","299","7","1.000 - 5.000"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"","Variable","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"13747","200610","DEF","299","8","1.000 - 5.000"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"","Variable","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"23262","200610","DEF","299","9","1.000 - 5.000"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"","Variable","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"22845","200610","DEF","299","10","1.000 - 5.000"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"","Variable","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"72480","200610","DEF","299","11","1.000 - 5.000"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"","Variable","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"51109","200610","DEF","299","12","1.000 - 5.000"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"","Variable","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"25285","200610","DEF","299","13","1.000 - 5.000"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"","Variable","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"14878","200610","DEF","299","14","1.000 - 5.000"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"","Variable","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"48428","200610","DEF","299","15","1.000 - 5.000"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"","Variable","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"31314","200610","DEF","299","16","1.000 - 5.000"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"","Variable","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"89938","200610","DEF","299","17","1.000 - 5.000"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"","Variable","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"33232","200610","DEF","299","18","1.000 - 5.000"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"","Variable","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"47638","200610","DEF","299","19","1.000 - 5.000"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
