""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"86557","200610","DEF","417","14","1"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Dalton, Jorge A.","Discussion","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
"1","373807101","Palmer","Nicholas","GR","1","D1","DEFG","S","RE","[email]"
"2","695847828","Carr","Jorge","GR","1","D2","OT76","S","RE","[email]"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"29860","200610","DEF","417","15","1"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Rogers, Matthew A.","Discussion","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
"1","992965806","Fowler","Ashley","GR","1","D2","DEFG","NG","RE","[email]"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"23551","200610","DEF","417","16","1"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Martin, Audrey T.","Discussion","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
"1","591153773","Holloway","Ashley","GR","1","D1","DEFG","S","RE","[email]"
"2","390935622","Price","Isabella","GR","1","D2","DEFG","S","RE","[email]"
"3","450438984","Taylor","Jose","GR","1","D1","DEFG","S","RE","[email]"
"4","915328602","Morgan","Julian","GR","1","D1","DEFG","S","RE","[email]"
"5","763457268","Ross","Jacob","GR","1","D1","DEFG","S","RE","[email]"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"27846","200610","DEF","417","17","1"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Sanders, Julian R.","Discussion","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
"1","669581313","Velazquez","Hailey","GR","1","D2","DEFG","S","RE","[email]"
"2","424666144","Mitchell","Gabriella","GR","1","D2","DEFG","S","RE","[email]"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"89526","200610","DEF","417","18","1"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Wiley, Natalie A.","Discussion","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
"1","209112020","Gordon","Mia","GR","1","D2","DEFG","S","RE","[email]"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"37673","200610","DEF","417","19","1"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Ayala, Sophia A.","Discussion","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"81192","200610","DEF","417","20","1"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Harper, Samuel M.","Discussion","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
"1","123830013","Lawson","Jacob","GR","1","GM","DEFG","S","RE","[email]"
"2","722498286","Brown","Nathan","GR","1","D2","DEFG","S","RE","[email]"
"3","984833973","White","Ella","GR","1","D2","DEFG","S","RE","[email]"
"4","494201508","Wright","Juan","GR","1","D2","DEFG","S","RE","[email]"
"5","876626791","Johnson","Aiden","GR","1","D2","DEFG","S","RE","[email]"
"6","620838993","Wallace","Ethan","GR","1","D2","DEFG","S","RE","[email]"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"90183","200610","DEF","417","21","1"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Terry, Sophie L.","Discussion","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
"1","345568472","Jones","Jackson","GR","1","D2","DEFG","S","RE","[email]"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"12766","200610","DEF","417","22","1"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Suarez, Julian J.","Discussion","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
"1","736849583","Martin","Gabriel","GR","1","D1","DEFG","S","RE","[email]"
"2","952798063","Byers","Grace","GR","1","D2","DEFG","S","RE","[email]"
"3","342262167","Graves","Angelina","GR","1","D1","DEFG","S","RE","[email]"
"4","130013644","Moore","Sarah","GR","1","D2","DEFG","S","RE","[email]"
"5","132470253","Jones","Amelia","GR","1","D2","DEFG","S","RE","[email]"
"6","445760199","Byrd","Joshua","GR","1","D2","DEFG","S","RE","[email]"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"93586","200610","DEF","417","23","1"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Bryant, Kimberly R.","Discussion","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"43539","200610","DEF","417","24","1"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Lopez, Joseph S.","Discussion","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
"1","360376656","Nelson","Michael","GR","1","D2","DEFG","S","RE","[email]"
"2","943539696","Good","Vanessa","GR","1","D2","DEFG","S","RE","[email]"
"3","254700837","Brown","Lucas","GR","1","D1","ABCG","S","RE","[email]"
"4","965673505","Frost","Anthony","GR","1","D1","ABCG","S","RE","[email]"
"5","262059817","Bowen","Charlotte","GR","1","D1","DEFG","S","RE","[email]"
"6","137598966","Howard","Ava","GR","1","D2","DEFG","S","RE","[email]"
"7","361312452","Butler","Mia","GR","1","GM","DEFG","S","RE","[email]"
"8","827112060","Sparks","Anthony","GR","1","D1","ABCG","S","RE","[email]"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"53648","200610","DEF","417","25","1"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Griffith, Dylan J.","Discussion","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
"1","474050677","Graham","Eric","GR","1","D1","DEFG","S","RE","[email]"
"2","409886378","Brown","Michael","GR","1","D1","DEFG","S","RE","[email]"
"3","927460924","Farmer","Savannah","GR","1","D2","DEFG","S","RE","[email]"
"4","560207202","Stevens","Adam","GR","1","D2","DEFG","S","RE","[email]"
"5","255462900","Johnson","Sophia","GR","1","D1","DEFG","S","RE","[email]"
"6","697099149","Davis","Melissa","GR","1","D1","DEFG","S","RE","[email]"
"7","173549116","Matthews","Sofia","GR","1","D2","DEFG","S","RE","[email]"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"82422","200610","DEF","417","26","1"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Davis, Eva J.","Discussion","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"63730","200610","DEF","417","27","1"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Flowers, Hannah D.","Discussion","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
"1","956571038","Thompson","Ian","GR","1","D2","DEFG","S","RE","[email]"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"31944","200610","DEF","417","28","1"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Wagner, Jayden G.","Discussion","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"80452","200610","DEF","417","29","1"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Patterson, Savannah Q.","Discussion","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
"1","690013604","Ramos","Eli","GR","1","D1","DEFG","NG","RE","[email]"
"2","888854287","Moon","Isabella","GR","1","D1","DEFG","NG","RE","[email]"
"3","259437784","Harris","Isaac","GR","1","D2","DEFG","NG","RE","[email]"
"4","573146478","Chambers","Audrey","GR","1","D1","DEFG","NG","RE","[email]"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"20931","200610","DEF","417","30","1"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Kennedy, Aiden J.","Discussion","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"23677","200610","DEF","417","31","1"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Boone, Sofia M.","Discussion","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
"1","233678481","Dean","Michael","GR","1","D2","DEFG","S","RE","[email]"
"2","786442010","Black","Samantha","GR","1","D1","DEFG","S","RE","[email]"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"73021","200610","DEF","417","32","1"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Davenport, Jackson L.","Discussion","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"58472","200610","DEF","417","33","1"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Tyler, Isaac J.","Discussion","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
"1","149824102","Graham","Dominic","GR","1","D2","DEFG","S","RE","[email]"
"2","697531093","Adkins","Kevin","GR","1","D2","ABCG","S","RE","[email]"
"3","572483790","Turner","Natalie","GR","1","D2","DEFG","S","RE","[email]"
"4","901109308","Jackson","Angel","GR","1","D2","DEFG","S","RE","[email]"
"5","104396082","Johnson","Eduardo","GR","1","D2","DEFG","S","RE","[email]"
"6","455041364","Lee","Ethan","GR","1","D1","DEFG","S","RE","[email]"
"7","622060204","Watkins","Sofia","GR","1","D2","DEFG","S","RE","[email]"
"8","727035147","Washington","Daniel","GR","1","D2","DEFG","S","RE","[email]"
"9","408671089","Alexander","Aaron","GR","1","D1","DEFG","S","RE","[email]"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"21129","200610","DEF","417","34","1"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Williams, Alexander A.","Discussion","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
"1","312599346","Duke","Angelina","GR","1","D2","DEFG","S","RE","[email]"
"2","380236797","Thomas","Emily","GR","1","D2","DEFG","S","RE","[email]"
"3","612537874","Fischer","Isabella","GR","1","D1","DEFG","S","RE","[email]"
"4","223677511","Gray","Christopher","GR","1","D1","OT78","S","RE","[email]"
"5","675856720","Elliott","Anthony","GR","1","D1","DEFG","S","RE","[email]"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"72116","200610","DEF","417","35","1"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Mcdaniel, Elijah I.","Discussion","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
"1","248412370","Robinson","Valerie","GR","1","GM","DEFG","S","RE","[email]"
"2","290603499","Jackson","Julian","GR","1","D1","DEFG","S","RE","[email]"
"3","542654013","Jackson","Emma","GR","1","GM","DEFG","S","RE","[email]"
"4","511976156","Campbell","Nicholas","GR","1","D2","DEFG","S","RE","[email]"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"75106","200610","DEF","417","36","1"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Herring, Nathan L.","Discussion","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
"1","160569396","Schmidt","Emma","GR","1","D1","DEFG","S","RE","[email]"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"70486","200610","DEF","417","37","1"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Hodges, Jose I.","Discussion","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
"1","693521907","Morris","Brooklyn","GR","1","D2","DEFG","S","RE","[email]"
"2","756976047","Burt","Owen","GR","1","D1","DEFG","S","RE","[email]"
"3","782259159","Wall","Julian","GR","1","D1","DEFG","S","RE","[email]"
"4","885328120","Ortiz","Jayden","GR","1","D2","DEFG","S","RE","[email]"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"57815","200610","DEF","417","38","1"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Smith, Layla N.","Discussion","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
"1","695913835","Sanders","Caleb","GR","1","D2","DEFG","S","RE","[email]"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"25604","200610","DEF","417","39","1"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Hernandez, Hailey O.","Discussion","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
"1","209691473","Sanchez","Addison","GR","1","D1","DEFG","NG","RE","[email]"
"2","511044637","Long","Samantha","GR","1","D1","DEFG","NG","RE","[email]"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"71555","200610","DEF","417","40","1"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Snyder, Samantha R.","Discussion","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
"1","876573391","Howe","Jacob","GR","1","D1","DEFG","S","RE","[email]"
"2","509300253","Henry","Jackson","GR","1","D2","DEFG","S","RE","[email]"
"3","264799595","Carter","William","GR","1","D2","DEFG","S","RE","[email]"
"4","380157742","Scott","Miguel","GR","1","D1","DEFG","S","RE","[email]"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"34779","200610","DEF","417","41","1"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Nicholson, Jackson N.","Discussion","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"89859","200610","DEF","417","42","1"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Mccarty, Anthony Z.","Discussion","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
"1","988635743","Butler","Angel","GR","1","D2","DEFG","S","RE","[email]"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"13007","200610","DEF","417","43","1"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Morris, Sebastian B.","Discussion","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"26016","200610","DEF","417","44","1"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Olson, Jennifer D.","Discussion","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
"1","603527293","Hill","Vincent","GR","1","GM","DEFG","S","RE","[email]"
"2","154531188","Hammond","Aiden","GR","1","D2","DEFG","S","RE","[email]"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"52369","200610","DEF","417","45","1"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"West, Henry A.","Discussion","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"17962","200610","DEF","417","46","1"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Anderson, Samuel J.","Discussion","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
"1","320277753","Baker","Kevin","GR","1","D1","DEFG","S","RE","[email]"
"2","869062337","Franklin","James","GR","1","D1","DEFG","S","RE","[email]"
"3","710324167","Goodwin","Kevin","GR","1","GM","DEFG","S","RE","[email]"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"69721","200610","DEF","417","47","1"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Parsons, Jordan L.","Discussion","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"68389","200610","DEF","417","48","1"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Battle, Gianna M.","Discussion","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"33405","200610","DEF","417","49","1"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Downs, Jesus C.","Discussion","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
"1","228455894","Fowler","David","GR","1","D1","DEFG","S","RE","[email]"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"47043","200610","DEF","417","50","1"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"","Discussion","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"88035","200610","DEF","425","0","1.000 - 5.000"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"","Variable","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"99575","200610","DEF","426","0","1.000 - 12.000"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"","Variable","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"18040","200610","DEF","426","1","1.000 - 12.000"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Gibson, Melanie M.","Variable","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"42994","200610","DEF","426","2","1.000 - 12.000"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Stafford, Aaliyah A.","Variable","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
"1","931572665","Leblanc","Jonathan","GR","10","D2","DEFG","S","RE","[email]"
"2","361007947","Page","Anthony","GR","11","D1","DEFG","S","RE","[email]"
"3","786902734","Carter","Kevin","GR","6","D1","DEFG","S","RE","[email]"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"50081","200610","DEF","426","3","1.000 - 12.000"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Goodwin, David A.","Variable","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
"1","939625282","Peterson","Jessica","GR","5","D1","DEFG","S","RE","[email]"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"82437","200610","DEF","426","4","1.000 - 12.000"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Walker, Violet A.","Variable","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"53548","200610","DEF","426","5","1.000 - 12.000"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Mason, Daniel M.","Variable","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
"1","789227287","White","Aubrey","GR","11","D1","DEFG","S","RE","[email]"
"2","808968776","Robertson","Matthew","GR","8","D1","DEFG","S","RE","[email]"
"3","320690041","Austin","Matthew","GR","9","D1","DEFG","S","RE","[email]"
"4","372784266","Fuller","Kevin","GR","8","D1","DEFG","S","RE","[email]"
"5","276333509","Galloway","Alexa","GR","5","GM","DEFG","S","RE","[email]"
"6","873546660","Davis","Alejandro","GR","12","D2","DEFG","S","RE","[email]"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"38206","200610","DEF","426","6","1.000 - 12.000"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Moody, Emma F.","Variable","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
"1","758274204","Burris","Samuel","GR","3","D1","DEFG","S","RE","[email]"
"2","459985919","Quinn","Alex","GR","6","GM","DEFG","S","RE","[email]"
"3","280709324","Rose","Kayla","GR","5","D1","DEFG","S","RE","[email]"
"4","217751202","Parks","Emma","GR","10","D2","DEFG","S","RE","[email]"
"5","676679643","Aguirre","Evelyn","GR","1","GM","DEFG","S","RE","[email]"
"6","492509711","Thompson","Giovanni","GR","12","D2","DEFG","S","RE","[email]"
"7","542558153","Haney","Emma","GR","11","D2","DEFG","S","RE","[email]"
"8","186213015","Anderson","Christopher","GR","5","GM","DEFG","S","RE","[email]"
"9","397248690","Moore","Jack","GR","11","D1","DEFG","S","RE","[email]"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"34617","200610","DEF","426","7","1.000 - 12.000"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Perry, Austin A.","Variable","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
"1","397248690","Moore","Jack","GR","11","D1","DEFG","NS","RE","[email]"
"2","456988090","Kelley","Isabella","GR","8","D2","DEFG","S","RE","[email]"
"3","989052556","Thomas","Layla","GR","5","GM","DEFG","S","RE","[email]"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"55749","200610","DEF","426","8","1.000 - 12.000"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Turner, Giovanni E.","Variable","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"78294","200610","DEF","426","9","1.000 - 12.000"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Cox, Jordan V.","Variable","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
"1","409490297","Williams","David","GR","11","D2","DEFG","S","RE","[email]"
"2","434205087","Tyler","Ariana","GR","5","D2","ABCG","S","RE","[email]"
"3","223556379","Walton","Elijah","GR","10","D1","DEFG","S","RE","[email]"
"4","887295418","Perkins","Robert","GR","12","D2","ABCG","S","RE","[email]"
"5","158287553","Ward","Giselle","GR","8","GM","DEFG","S","RE","[email]"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"45920","200610","DEF","426","10","1.000 - 12.000"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Smith, Daniel N.","Variable","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"28699","200610","DEF","426","11","1.000 - 12.000"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Lee, Nathaniel E.","Variable","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
"1","456988090","Kelley","Isabella","GR","1","D2","DEFG","S","RE","[email]"
"2","458936093","Miller","Sophia","GR","1","D1","DEFG","S","RE","[email]"
""
"CID","TERM","SUBJ","CRSE","SEC","UNITS"
"27191","200610","DEF","426","12","1.000 - 12.000"
""
"INSTRUCTOR(S)","TYPE","DAYS","TIME","BUILD","ROOM"
"Sanders, Ruby I.","Variable","","","",""
""
"SEAT","SID","SURNAME","PREFNAME","LEVEL","UNITS","CLASS","MAJOR","GRADE","STATUS","EMAIL"
